"","昼ごはんカロリー","歩数","前日夜ごはんカロリー","デスクワーク時間","X346株価","移動距離.km.","疲労度"
"1",928.264773647784,7360.96941180533,1605.63308177839,6.24145457545505,2020.07792456626,47.0481703154308,0.689540923103924
"2",1076.07847023351,8030.140509873,1932.07250126334,-4.8387118959156,1997.94342991175,50.6065417027443,1.11885436796969
"3",1017.30561424204,2329.56514458478,1780.96150206892,-2.61777356707424,1993.75644176391,22.1012596585906,-1.70725971655252
"4",948.918541412868,4029.14926369093,1476.46181274498,-0.523505505222316,1991.30688830265,29.2446695518382,-1.20555797817698
"5",955.214939424793,4462.70653425865,1369.65541640433,3.58889302111237,1997.00985169026,31.8132881322005,-0.817504068739728
"6",890.434579785051,7264.47306381385,1742.52090770495,12.7616608414076,2039.59116530726,47.4681367496131,1.00172608526417
"7",1054.66809301377,7342.76970503018,1194.40838000717,0.83164724502763,2028.49897296473,49.1633601355264,0.379417215510236
"8",1068.97754379667,6525.95153961524,1583.8947120108,0.414182852781353,2001.00401215171,43.484136040138,0.119631272012891
"9",1037.45596784616,7986.87450576448,2257.13136403627,3.80157801009761,1917.75437109612,44.2857042959171,1.31312677542711
"10",1117.70104673159,6673.21297016816,3314.09703947779,-2.54874683355493,2011.84130855127,45.5746709607035,0.436818744484242
"11",997.870524392522,2177.05948082635,1588.21075457795,4.26870536631412,1998.69786132302,21.4649087472696,-1.88859910416196
"12",1061.13516942451,9206.87015852594,1073.01504238847,6.25052154276808,2115.92435876146,64.3527675576184,1.18918408191751
"13",1004.03410401719,6431.80816484149,1388.34824453588,0.231087801341753,2007.34942712443,42.6467129236496,-0.00630747077310567
"14",1034.15349916144,9238.52785072976,1320.00662131419,8.59507470602041,1865.33327305532,46.5996304609762,1.52290718526697
"15",756.278542807343,6066.85694858887,811.624857794847,7.25870433059178,2040.42144126903,40.0452834225381,-0.445721819577887
"16",1075.48986317523,6242.67497863246,1460.27480201756,8.0162827100887,2047.90178515057,45.4891558850961,0.227014101212439
"17",1045.3406095141,5820.00319809137,1137.984873789,2.81039290153815,2019.87345640377,41.1040906373924,-0.300172634520164
"18",734.152934772917,5196.52904570689,1478.88812074374,1.03450753495579,2004.16872549578,33.0296810639923,-0.577478994710166
"19",1022.16375525798,6004.72461302537,1229.90001008943,6.78683196892929,2042.74485716833,43.3010925125341,-0.104037344904616
"20",1037.54097327692,5487.94855840864,2198.2573811838,0.143670193147877,1997.72150393673,37.8525291031829,0.109772675969652
"21",1097.89692345672,4983.498751407,1188.07588841137,1.82525925696377,2007.78127198444,36.8974280332745,-0.811223857678516
"22",950.727678428313,4774.31563294441,1762.29077172064,-2.68392010414397,1996.19947238524,33.200394545726,-0.959484975275792
"23",955.365709693285,6790.59238727887,1797.92992299733,6.25544810595203,1992.82659045327,42.7364277489972,0.600199644550249
"24",1034.95733959923,3905.93984309778,784.162433023717,4.39852287276297,2000.84673422577,30.4173983795046,-1.53174743186328
"25",847.380850000908,4778.10578533489,1927.00266985829,5.31055819929944,2022.08571650105,33.7142063951905,-0.398620332769947
"26",940.186142500314,8319.39403991623,1718.73644688404,9.23997536974676,1932.52864429074,45.6819477744604,1.39168721014806
"27",1003.55726777534,8505.67357170312,1574.40393725225,0.652988981304513,1982.77824575045,50.9093413260202,1.02256659639171
"28",1072.7036271251,8408.52160622878,904.918923741875,-0.000582853400194594,2043.73903663613,55.5956519407435,0.562230359434104
"29",957.181842409272,5945.19789426168,1669.29655222553,5.05460991005265,2000.79367225933,39.2453200860737,0.0145648840497592
"30",982.811153217885,7043.42442380732,2787.49960627595,1.48522890028934,2054.95407468819,48.6584743703881,1.32352081906628
"31",1110.86183033601,6926.40294450011,630.945095749206,9.37558514811368,1987.27313516614,44.9853971769381,0.117271494312055
"32",965.576533087267,7360.39217089006,2165.07249709832,6.29943053681252,2019.9338199002,47.5113334147378,1.17330942078603
"33",961.899779332383,4775.89056620212,1713.41358603193,-2.18457905253041,1997.78821602638,33.4618600921414,-0.799740746398813
"34",888.739638503818,4074.70362462907,905.243941572871,3.42627868647171,2001.88395857755,29.4375700047043,-1.47600211362996
"35",983.219015374576,7549.3588814987,1928.62863763558,-0.202905797112686,1968.57930979092,45.0478361969018,0.841421354411657
"36",1077.43480412326,6963.73260183352,1647.56559735903,1.2250628480783,2023.83763189211,47.3011864923775,0.431745036195403
"37",857.106744107789,5319.45868376198,1153.98275787795,0.158191092678266,2005.54435848385,35.2869960128154,-0.736585790451578
"38",1016.51812100026,6480.77535051226,882.579592167728,4.69912779669636,1986.6259068796,41.5895831503933,-0.375011692428437
"39",1097.21520021637,3176.21142431615,1795.5203322825,-4.84864882260303,1985.83222919914,26.6441009970884,-1.3859001981014
"40",973.250038331999,7399.22933670934,1063.91367779159,2.81419023363639,2019.12570856229,47.7396981205231,0.423089310463146
"41",1036.51567205104,7706.92904013475,2184.12697952631,4.44159734448619,2013.73875705822,49.6516721523937,1.18790364818925
"42",1112.17595658414,5319.70939362105,973.674146188791,-4.26404784112572,2000.67492641608,38.2012595379,-0.984731003571285
"43",1022.38849194831,3205.13175494761,1245.15017671743,4.84259862551216,1992.38138861238,26.2877086321737,-1.41188657435671
"44",1061.98314304176,5873.6407459152,1369.9751332936,10.4864829597778,1942.11226443436,36.1253219026872,0.0899320559652956
"45",1025.60168260792,3924.05508175063,1385.78089734989,-4.35502041474636,2013.25962819001,31.2551969871146,-1.3194253451923
"46",1105.67424271523,6421.68812173016,2496.211348069,6.41962374726264,1967.85821700841,41.1271978690953,1.21354648580733
"47",978.175748127383,6556.65319126497,1312.09033639351,6.49741532401193,1998.75260380257,42.3157636537864,0.201417978083166
"48",1013.4360787488,6332.64202087345,1861.36552835059,7.4056859731995,2022.41168105339,43.3445055958811,0.511962922082753
"49",916.482452754051,6494.74584529592,1315.07372784021,6.07028463484201,1947.45641030068,37.6355833588977,0.139555825337305
"50",928.22570127441,4747.18430655826,1589.29062295532,10.1387970072445,1989.39794792211,32.3059497948145,-0.42597061840698
"51",920.80540008599,7466.43994167995,1705.59144744318,5.61596260257422,1933.44048921685,41.3895513745522,0.905623116605041
"52",1039.88887300115,5446.99206585213,1631.58832178391,-0.162157435806773,2009.5829379123,38.5164287874849,-0.114001997388852
"53",1101.20170375526,4740.45345846992,1320.90542375378,3.91184359816004,2007.30198968412,35.7351554618408,-0.683801901330544
"54",1129.15860698775,2660.96776304668,1245.75574470577,5.95922513814935,1999.6179475763,25.5356138134845,-1.56237892628715
"55",1076.29681209423,3513.66332378321,2196.16564685919,2.04563497693311,2000.38346323343,29.0226063034846,-0.753637361613036
"56",1099.20295232792,6798.03123599981,2846.29175513752,4.095856640759,2002.14312187505,45.2603153638416,0.348421301893514
"57",1117.60122575875,6627.80812982944,872.846771461078,9.82431594126548,1989.3952668433,43.7816472703912,0.117699631639238
